Explanation of Changes Between the 2017 and 2022 Census Industry Code Lists,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15
Services to buildings and dwellings (except cleaning during construction and immediately after construction) ,7690,5617 exc. 56173,,"Services to buildings and dwellings, except landscaping services",7690,5617 exc. 56173,,,X,,,,,,
Landscaping services,7770,56173,,Landscaping services,7770,56173,,X,,,,,,,
Other administrative and other support services ,7780,"5611, 5612, 5619",,Other administrative and other support services ,7780,"5611, 5612, 5619",,X,,,,,,,
Waste management and remediation services ,7790,562,,Waste management and remediation services ,7790,562,,X,,,,,,,
,,,,,,,,,,,,,,,
"Educational Services, and Health Care and Social Assistance",7860-8470,61-62,,"Educational Services, and Health Care and Social Assistance",7860-8470,61-62,,X,,,,,,,
,,,,,,,,,,,,,,,
Educational Services,7860-7890,61,,Educational Services,7860-7890,61,,X,,,,,,,
,,,,,,,,,,,,,,,
Elementary and secondary schools ,7860,6111,,Elementary and secondary schools ,7860,6111,,X,,,,,,,
"Colleges, universities, and professional schools, including junior colleges ",7870,"6112, 6113",,"Junior colleges, colleges, universities, and professional schools",7870,"6112, 6113",,,X,,,,,,
"Business, technical, and trade schools and training ",7880,"6114, 6115",,"Business, trade and technical schools, and computer and management training",7880,"6114, 6115",,,X,,,,,,
"Other schools and instruction, and educational support services ",7890,"6116, 6117",,"Other schools and instruction, and educational support services ",7890,"6116, 6117",,X,,,,,,,
,,,,,,,,,,,,,,,
Health Care and Social Assistance,7970-8470,62,,Health Care and Social Assistance,7970-8470,62,,X,,,,,,,
,,,,,,,,,,,,,,,
Offices of physicians ,7970,6211,,Offices of physicians ,7970,6211,,X,,,,,,,
Offices of dentists ,7980,6212,,Offices of dentists ,7980,6212,,X,,,,,,,
Offices of chiropractors ,7990,62131,,Offices of chiropractors ,7990,62131,,X,,,,,,,
Offices of optometrists ,8070,62132,,Offices of optometrists ,8070,62132,,X,,,,,,,
Offices of other health practitioners  ,8080,"6213 exc. 62131, 62132",,Offices of other health practitioners  ,8080,"6213 exc. 62131, 62132",,X,,,,,,,
Outpatient care centers ,8090,6214,,Outpatient care centers ,8090,6214,,X,,,,,,,
Home health care services ,8170,6216,,Home health care services ,8170,6216,,X,,,,,,,
Other health care services ,8180,"6215, 6219",,Other health care services ,8180,"6215, 6219",,X,,,,,,,
"General medical and surgical hospitals, and specialty (except psychiatric and substance abuse) hospitals",8191,"6221, 6223",,"General medical and surgical hospitals, and specialty (except psychiatric and substance abuse) hospitals",8191,"6221, 6223",,X,,,,,,,
Psychiatric and substance abuse hospitals,8192,6222,,Psychiatric and substance abuse hospitals,8192,6222,,X,,,,,,,
Nursing care facilities (skilled nursing facilities),8270,6231,,Nursing care facilities (skilled nursing facilities),8270,6231,,X,,,,,,,
"Residential care facilities, except skilled nursing facilities",8290,"6232, 6233, 6239",,"Residential care facilities, except skilled nursing facilities",8290,"6232, 6233, 6239",,X,,,,,,,
Individual and family services ,8370,6241,,Individual and family services ,8370,6241,,X,,,,,,,
"Community food and housing, and emergency services ",8380,6242,,"Community food and housing, and emergency and other relief services",8380,6242,,,X,,,,,,
Vocational rehabilitation services ,8390,6243,,Vocational rehabilitation services ,8390,6243,,X,,,,,,,
Child day care services ,8470,6244,,Child care services ,8470,6244,,,X,,,,,,
,,,,,,,,,,,,,,,
"Arts, Entertainment, and Recreation, and Accommodation and Food Services",8561-8690,71-72,,"Arts, Entertainment, and Recreation, and Accommodation and Food Services",8561-8690,71-72,,X,,,,,,,
,,,,,,,,,,,,,,,
"Arts, Entertainment, and Recreation",8561-8590,71,,"Arts, Entertainment, and Recreation",8561-8590,71,,X,,,,,,,
,,,,,,,,,,,,,,,
Performing arts companies ,8561,7111,,Performing arts companies ,8561,7111,,X,,,,,,,
Spectator sports,8562,7112,,Spectator sports,8562,7112,,X,,,,,,,
"Promoters of performing arts, sports, and similar events, agents and managers for artists, athletes, entertainers, and other public figures ",8563,"7113, 7114",,"Promoters of performing arts, sports, and similar events, agents and managers for artists, athletes, entertainers, and other public figures ",8563,"7113, 7114",,X,,,,,,,
"Independent artists, writers, and performers",8564,7115,,"Independent artists, writers, and performers",8564,7115,,X,,,,,,,
"Museums, art galleries, historical sites, and similar institutions",8570,712,,"Museums, historical sites, and similar institutions",8570,712,,,X,,,,,,
Bowling centers ,8580,71395,,Bowling centers ,8580,71395,,X,,,,,,,
"Other amusement, gambling, and recreation industries   ",8590,713 exc. 71395,,"Other amusement, gambling, and recreation industries   ",8590,713 exc. 71395,,X,,,,,,,
,,,,,,,,,,,,,,,
Accommodation and Food Services,8660-8690,72,,Accommodation and Food Services,8660-8690,72,,X,,,,,,,
,,,,,,,,,,,,,,,
Traveler accommodation ,8660,7211,,Traveler accommodation ,8660,7211,,X,,,,,,,
"Recreational vehicle parks and camps, and rooming and boarding houses, dormitories, and workers' camps",8670,"7212, 7213",,"Recreational vehicle parks and camps, and rooming and boarding houses, dormitories, and workers' camps",8670,"7212, 7213",,X,,,,,,,
Restaurants and other food services ,8680,722 exc. 7224,,"Food services and drinking places, except alcoholic beverages",8680,722 exc. 7224,,,X,,,,,,
"Drinking places, alcoholic beverages ",8690,7224,,Drinking places (alcoholic beverages),8690,7224,,,X,,,,,,
,,,,,,,,,,,,,,,
"Other Services, Except Public Administration",8770-9290,81,,"Other Services, Except Public Administration",8770-9290,81,,X,,,,,,,
,,,,,,,,,,,,,,,
Automotive repair and maintenance ,8770,8111 exc. 811192,,"Automotive repair and maintenance, except car washes",8770,8111 exc. 811192,,,X,,,,,,
Car washes,8780,811192,,Car washes,8780,811192,,X,,,,,,,
Electronic and precision equipment repair and maintenance,8790,8112,,Electronic and precision equipment repair and maintenance,8790,8112,,X,,,,,,,
Commercial and industrial machinery and equipment repair and maintenance,8870,8113,,Commercial and industrial machinery and equipment repair and maintenance,8870,8113,,X,,,,,,,
Personal and household goods repair and maintenance ,8891,8114,,Personal and household goods repair and maintenance ,8891,8114,,X,,,,,,,
Barber shops ,8970,812111,,Barber shops ,8970,812111,,X,,,,,,,
Beauty salons ,8980,812112,,Beauty salons ,8980,812112,,X,,,,,,,
Nail salons and other personal care services  ,8990,"812113, 81219",,Nail salons and other personal care services  ,8990,"812113, 81219",,X,,,,,,,
Drycleaning and laundry services ,9070,8123,,Drycleaning and laundry services ,9070,8123,,X,,,,,,,
"Funeral homes, and cemeteries and crematories ",9080,8122,,Death care services ,9080,8122,,,X,,,,,,
Other personal services ,9090,8129,,Other personal services ,9090,8129,,X,,,,,,,
Religious organizations ,9160,8131,,Religious organizations ,9160,8131,,X,,,,,,,
"Civic, social, advocacy organizations, and grantmaking and giving services",9170,"8132, 8133, 8134",,"Civic, social, advocacy organizations, and grantmaking and giving services",9170,"8132, 8133, 8134",,X,,,,,,,
Labor unions,9180,81393,,Labor unions and similar labor organizations,9180,81393,,,X,,,,,,
"Business, professional, political, and similar organizations",9190,8139 exc. 81393,,"Business, professional, political, and similar organizations",9190,8139 exc. 81393,,X,,,,,,,
Private households ,9290,814,,Private households ,9290,814,,X,,,,,,,
,,,,,,,,,,,,,,,
Public Administration,9370-9590,92,,Public Administration,9370-9590,92,,X,,,,,,,
,,,,,,,,,,,,,,,
Executive offices and legislative bodies ,9370,"92111, 92112, 92114, pt. 92115",,Executive offices and legislative bodies ,9370,"92111, 92112, 92114, pt. 92115",,X,,,,,,,
Public finance activities ,9380,92113,,Public finance activities ,9380,92113,,X,,,,,,,
Other general government and support ,9390,92119,,Other general government and support ,9390,92119,,X,,,,,,,
"Justice, public order, and safety activities ",9470,"922, pt. 92115",,"Justice, public order, and safety activities ",9470,"922, pt. 92115",,X,,,,,,,
Administration of human resource programs  ,9480,923,,Administration of human resource programs  ,9480,923,,X,,,,,,,
Administration of environmental quality and housing programs ,9490,"924, 925",,"Administration of environmental quality, and housing programs, urban planning and community development",9490,"924, 925",,,X,,,,,,
Administration of economic programs and space research,9570,"926, 927",,Administration of economic programs and space research and technology,9570,"926, 927",,,X,,,,,,
National security and international affairs,9590,928,,National security and international affairs,9590,"92812, pt. 92811",,,,,X,,,,
,,,,,,,,,,,,,,,
Military,9670-9870,928110,,Military,9670-9870,pt. 92811,,,,,X,,,,
,,,,,,,,,,,,,,,
U. S. Army,9670,928110,,U. S. Army,9670,pt. 92811,,,,,X,,,,
U. S. Air Force,9680,928110,,U. S. Air Force,9680,pt. 92811,,,,,X,,,,
U. S. Navy,9690,928110,,U. S. Navy,9690,pt. 92811,,,,,X,,,,
U. S. Marines,9770,928110,,U. S. Marines,9770,pt. 92811,,,,,X,,,,
U. S. Coast Guard,9780,928110,,U. S. Coast Guard,9780,pt. 92811,,,,,X,,,,
"Armed Forces, Branch not specified",9790,928110,,"Armed Forces, Branch not specified",9790,pt. 92811,,,,,X,,,,
Military Reserves or National Guard,9870,928110,,Military Reserves or National Guard,9870,pt. 92811,,,,,X,,,,
,,,,,,,,,,,,,,,
"Unemployed, last worked 5 years ago or earlier or never worked",9920,,,"Unemployed, last worked 5 years ago or earlier or never worked",9920,,,X,,,,,,,
