gvkey,company_name,sector,sector_name,avg_PE,avg_MB,PE_rank,PE_percentile,MB_rank,MB_percentile,market_cap,price,eps,data_source
39402,TANGO THERAPEUTICS INC,35.0,Health Care,-3.805555555555556,-0.1170154498990177,1543.0,33.45620121422376,150.0,3.2523850823937557,148.10796000000002,1.37,-0.36,Q1 Only
37081,C4 THERAPEUTICS INC,35.0,Health Care,-4.324324324324325,-0.1162260111916475,1516.0,32.870771899392885,151.0,3.274067649609714,113.584,1.6,-0.37,Q1 Only
36003,OBLONG INC,45.0,Information Technology,-5.5423728813559325,-0.1133859095688748,1442.0,31.26626192541197,152.0,3.295750216825672,3.77685,3.27,-0.59,Q1 Only
38625,WEREWOLF THERAPTCS INC,35.0,Health Care,-2.4305,-0.1098622719982097,1647.0,35.71118820468344,153.0,3.3174327840416304,43.58080939999999,0.9722,-0.4,Q1 Only
15509,HSBC HLDGS PLC,40.0,Financials,29.451282051282053,-0.10802303722448,2169.0,47.0294882914137,154.0,3.3391153512575893,202934.648,57.43,1.95,Q1 Only
248136,MIZUHO FINANCIAL GROUP INC,40.0,Financials,137.75,-0.1060224273080357,3996.0,86.64353859496966,155.0,3.3607979184735473,69137.39722,5.51,0.04,Q1 Only
156384,GLOBAL INDEMNITY GROUP LLC,40.0,Financials,-114.83333333333334,-0.1032000646589705,350.0,7.588898525585429,156.0,3.3824804856895057,491.77375000000006,34.45,-0.3,Q1 Only
39556,BRILLIANT EARTH GP INC,25.0,Consumer Discretionary,-52.66666666666667,-0.0974229556832931,581.0,12.63009540329575,157.0,3.4041630529054636,22.7599,1.58,-0.03,Q1 Only
38094,SOLID POWER INC,25.0,Consumer Discretionary,-13.125,-0.0970423710627339,1114.0,24.154379878577622,158.0,3.4258456201214225,191.5704,1.05,-0.08,Q1 Only
166435,VANDA PHARMACEUTICALS INC,35.0,Health Care,-9.18,-0.0928194310816285,1285.0,27.8620988725065,159.0,3.447528187337381,270.50705999999997,4.59,-0.5,Q1 Only
33133,ARCUS BIOSCIENCES INC,35.0,Health Care,-6.885964912280702,-0.0914230103806228,1375.0,29.81352992194276,160.0,3.469210754553339,831.315,7.85,-1.14,Q1 Only
7315,SIEBERT FINANCIAL CORP,40.0,Financials,13.681818181818182,-0.0914069792039117,1940.0,42.06418039895924,161.0,3.4908933217692977,121.47758,3.01,0.22,Q1 Only
35419,DOUYU INTERNATIONAL HOLDINGS,50.0,Communication Services,-20.75,-0.0887454223245527,939.0,20.37077189939289,162.0,3.512575888985256,225.43712999999997,7.47,-0.36,Q1 Only
36536,LARIMAR THERAPEUTICS INC,35.0,Health Care,-4.673913043478261,-0.0881433818128398,1499.0,32.502168256721596,163.0,3.534258456201214,137.6602,2.15,-0.46,Q1 Only
36530,DOGWOOD THERAPEUTICS INC,35.0,Health Care,-0.5928994082840237,-0.0801452801979687,1809.0,39.22376409366869,164.0,3.5559410234171724,9.57411,5.01,-8.45,Q1 Only
4418,ENZO BIOCHEM INC,35.0,Health Care,-30.295,-0.0801069811879721,778.0,16.869037294015612,165.0,3.5776235906331313,31.7509777,0.6059,-0.02,Q1 Only
31112,OVID THRPUTCS INC,35.0,Health Care,-2.2278571428571428,-0.0782054890146227,1670.0,36.209887250650475,166.0,3.5993061578490892,22.179209,0.3119,-0.14,Q1 Only
36768,ANNEXON INC,35.0,Health Care,-5.216216216216216,-0.0780127843393494,1471.0,31.895056374674763,167.0,3.6209887250650477,211.74802,1.93,-0.37,Q1 Only
35429,RAPT THERAPEUTICS INC,35.0,Health Care,-15.25,-0.0767311403742602,1066.0,23.113616652211622,168.0,3.6426712922810056,161.04854,1.22,-0.08,Q1 Only
35881,XP INC,40.0,Financials,34.375,-0.0685247908026821,2305.0,49.98915871639202,169.0,3.6643538594969645,7306.73625,13.75,0.4,Q1 Only
122175,VIRNETX HOLDING CORP,45.0,Information Technology,-7.316831683168316,-0.063172840327193,1352.0,29.314830875975716,170.0,3.686036426712923,31.326209999999996,7.39,-1.01,Q1 Only
32525,SPERO THERAPEUTICS INC,35.0,Health Care,-2.88,-0.0602025505411213,1622.0,35.17996530789245,171.0,3.707718993928881,40.24872,0.72,-0.25,Q1 Only
176973,GREENLIGHT CAPITAL RE LTD,40.0,Financials,15.57471264367816,-0.0532864937251869,1956.0,42.41110147441457,172.0,3.7294015611448397,468.24735,13.55,0.87,Q1 Only
39241,PB BANKSHARES INC,40.0,Financials,82.24999999999999,-0.0507331328073987,3433.0,74.43625325238509,173.0,3.751084128360798,39.0523,16.45,0.2,Q1 Only
13484,SOLIGENIX INC,35.0,Health Care,-2.0283018867924527,-0.0480764265427317,1686.0,36.55680832610581,174.0,3.772766695576756,6.8456,2.15,-1.06,Q1 Only
43128,LQR HOUSE INC,50.0,Communication Services,-1.8181818181818183,-0.0478600437363323,1704.0,36.94709453599307,175.0,3.7944492627927144,7.4294,0.2,-0.11,Q1 Only
117018,CF BANKSHARES INC,40.0,Financials,32.41176470588235,-0.0477332443460364,2248.0,48.74241110147442,176.0,3.8161318300086733,141.10008,22.04,0.68,Q1 Only
33161,SUNLANDS TECHNOLOGY GROUP,25.0,Consumer Discretionary,7.103896103896103,-0.0468797866403732,1886.0,40.893321769297486,177.0,3.8378143972246317,73.94893,5.47,0.77,Q1 Only
20677,FIRST FOUNDATION INC,40.0,Financials,64.875,-0.0465723840771783,3105.0,67.32437120555073,178.0,3.8594969644405897,427.58334,5.19,0.08,Q1 Only
153616,EAGLE FINANCIAL SERVICES INC,40.0,Financials,-21.431372549019606,-0.0465054658050478,926.0,20.07805724197745,179.0,3.8811795316565476,176.37740999999997,32.79,-1.53,Q1 Only
32897,SOL GEL TECHNOLOGIES LTD,35.0,Health Care,-1.625,-0.0457022503048442,1721.0,37.315698178664356,180.0,3.902862098872507,14.48616,0.52,-0.32,Q1 Only
61055,AUBURN NATIONAL BANCORP,40.0,Financials,49.06818181818182,-0.0433598987144683,2756.0,59.757155247181274,181.0,3.924544666088465,75.43546,21.59,0.44,Q1 Only
29917,COMMERCIAL NATIONAL FINL CP,40.0,Financials,29.166666666666668,-0.0418302955747032,2161.0,46.856027753686035,182.0,3.9462272333044233,41.6325,10.5,0.36,Q1 Only
26579,BONE BIOLOGICS CORP,35.0,Health Care,-2.5,-0.0408602150537634,1641.0,35.58109280138769,183.0,3.967909800520382,2.6168,0.8,-0.32,Q1 Only
38987,JADE BIOSCIENCES INC,35.0,Health Care,-27.88888888888889,-0.0405717565423755,813.0,17.627927146574155,184.0,3.98959236773634,72.75234999999999,2.51,-0.09,Q1 Only
65136,PINNACLE BANKSHARES CORP,40.0,Financials,31.31372549019608,-0.0374667749364974,2223.0,48.20034692107546,185.0,4.011274934952298,70.81098,31.94,1.02,Q1 Only
15784,SOCIETE GENERALE GROUP,40.0,Financials,22.92820512820513,-0.0372372043201151,2038.0,44.18907198612316,186.0,4.032957502168257,35702.32101,8.942,0.39,Q1 Only
38908,VERVE THERAPEUTICS INC,35.0,Health Care,-13.05714285714286,-0.036861077596664,1116.0,24.197745013009538,187.0,4.054640069384216,405.80229,4.57,-0.35,Q1 Only
38441,DESIGN THERAPEUTIS INC,35.0,Health Care,-12.451612903225806,-0.0353917675544795,1139.0,24.69644405897658,188.0,4.076322636600174,219.12834,3.86,-0.31,Q1 Only
170430,SILO PHARMA INC,35.0,Health Care,-5.08695652173913,-0.0346983050847457,1477.0,32.025151777970514,189.0,4.098005203816132,5.24628,1.17,-0.23,Q1 Only
177856,QUAINT OAK BANCORP INC,40.0,Financials,-360.00000000000006,-0.032903525388703,116.0,2.515177797051171,190.0,4.11968777103209,28.3716,10.8,-0.03,Q1 Only
33704,FIRST WSTRN FINNCIL INC,40.0,Financials,45.69767441860465,-0.0278355297113167,2647.0,57.3937554206418,191.0,4.1413703382480485,190.6836,19.65,0.43,Q1 Only
33749,BIONANO GENOMICS INC,35.0,Health Care,-2.4260869565217393,-0.0275997908536741,1650.0,35.77623590633131,192.0,4.163052905464007,8.65179,2.79,-1.15,Q1 Only
136844,BANK OF THE JAMES FINANCIAL,40.0,Financials,77.78947368421052,-0.0274980182381395,3363.0,72.918473547268,193.0,4.184735472679965,67.14554,14.78,0.19,Q1 Only
65050,GLEN BURNIE BANCORP,40.0,Financials,101.4,-0.025051973193509,3695.0,80.11708586296618,194.0,4.206418039895923,14.70807,5.07,0.05,Q1 Only
39128,BROOKFIELD WEALTH SOLUTIONS,40.0,Financials,-31.81707317073171,-0.0248052067621388,764.0,16.565481352992194,195.0,4.228100607111882,10494.28506,52.18,-1.64,Q1 Only
26341,VOYAGER THERAPEUTICS INC,35.0,Health Care,-6.377358490566038,-0.0209958668327482,1405.0,30.464006938421512,196.0,4.24978317432784,186.60642,3.38,-0.53,Q1 Only
45151,CONTINEUM THERAPEUTICS INC,35.0,Health Care,-11.258064516129034,-0.0208228422709115,1189.0,25.7805724197745,197.0,4.271465741543799,180.57958,6.98,-0.62,Q1 Only
31774,BRIGHTHOUSE FINANL INC,40.0,Financials,-11.50595238095238,-0.0184558386916708,1178.0,25.54206418039896,198.0,4.293148308759758,3355.7653200000004,57.99,-5.04,Q1 Only
186838,NEW PEOPLES BANKSHARES INC,40.0,Financials,35.75,-0.0178010030122157,2348.0,50.92150910667823,199.0,4.314830875975716,67.60182,2.86,0.08,Q1 Only
170396,CUSTOMERS BANCORP INC,40.0,Financials,167.33333333333334,-0.0176795443116465,4148.0,89.93928881179531,200.0,4.336513443191674,1580.2458,50.2,0.3,Q1 Only
141667,PACIFIC FINANCIAL CORP,40.0,Financials,45.41666666666667,-0.017398309555042,2636.0,57.16608846487424,201.0,4.358196010407632,109.218,10.9,0.24,Q1 Only
28022,BANCFIRST CORP/OK,40.0,Financials,65.01183431952663,-0.0168272926698178,3109.0,67.41110147441456,202.0,4.3798785776235905,3652.29854,109.87,1.69,Q1 Only
109599,HERITAGE COMMERCE CORP,40.0,Financials,50.10526315789473,-0.0162519288643706,2784.0,60.3642671292281,203.0,4.401561144839549,586.53672,9.52,0.19,Q1 Only
318525,MOLECULAR PARTNERS AG,35.0,Health Care,-7.608039215686275,-0.0162096061798315,1339.0,29.032957502168255,204.0,4.423243712055507,143.0786875,3.8801,-0.51,Q1 Only
117845,MISSION BANCORP/CA,40.0,Financials,34.82592592592592,-0.0156453283722783,2319.0,50.281873373807464,205.0,4.444926279271465,249.55562,94.03,2.7,Q1 Only
15576,DEUTSCHE BANK AG,40.0,Financials,21.862385321100913,-0.0137977022090322,2023.0,43.86383347788378,206.0,4.466608846487424,46277.85999999999,23.83,1.09,Q1 Only
32640,INFLARX NV,35.0,Health Care,-7.285714285714286,-0.0119436350101031,1353.0,29.336513443191674,207.0,4.488291413703383,69.10194,1.02,-0.14,Q1 Only
176203,SUMMIT BANK GROUP INC,40.0,Financials,39.473684210526315,-0.0104369895754669,2453.0,53.18733738074588,208.0,4.509973980919341,115.785,15.0,0.38,Q1 Only
165630,SUMMIT STATE BANK,40.0,Financials,24.945945945945947,-0.0092689796428877,2067.0,44.81786643538595,209.0,4.5316565481353,62.55171000000001,9.23,0.37,Q1 Only
17245,TRUSTCO BANK CORP/NY,40.0,Financials,40.64,-0.008804607366517,2493.0,54.05464006938422,210.0,4.553339115351258,579.7296,30.48,0.75,Q1 Only
164395,OP BANCORP,40.0,Financials,32.486486486486484,-0.0077974318048238,2252.0,48.82914137033825,211.0,4.575021682567216,179.26628,12.02,0.37,Q1 Only
40855,ECB BANCORP INC,40.0,Financials,94.6875,-0.0076439669437422,3596.0,77.9705117085863,212.0,4.5967042497831745,137.10750000000002,15.15,0.16,Q1 Only
10916,UMB FINANCIAL CORP,40.0,Financials,82.8688524590164,-0.0068613228028027,3443.0,74.65307892454467,213.0,4.618386816999133,7675.2087,101.1,1.22,Q1 Only
29517,MEDIFAST INC,30.0,Consumer Staples,-192.57142857142856,-0.0065151726182185,220.0,4.770164787510842,214.0,4.640069384215091,148.15868,13.48,-0.07,Q1 Only
179288,DALLASNEWS CORP,50.0,Communication Services,0.8636363636363635,-0.0058838633445811,1833.0,39.74414570685169,215.0,4.661751951431049,24.40512,4.56,5.28,Q1 Only
187164,HOMESTREET INC,40.0,Financials,-48.91666666666667,-0.0038481394109998,609.0,13.204683434518646,216.0,4.683434518647007,222.13254,11.74,-0.24,Q1 Only
38979,NAUTILUS BIOTECHNOLOGY INC,35.0,Health Care,-6.623076923076923,-0.003757617813694,1386.0,30.0520381613183,217.0,4.705117085862966,108.613428,0.861,-0.13,Q1 Only
179234,SOUND FINANCIAL BANCORP INC,40.0,Financials,111.44444444444444,-0.0026273258347939,3797.0,82.32870771899393,218.0,4.726799653078925,128.6849,50.15,0.45,Q1 Only
66355,FIRST NATIONAL CORP/VA,40.0,Financials,124.72222222222224,-0.002101880348942,3913.0,84.8438855160451,219.0,4.748482220294883,201.75815,22.45,0.18,Q1 Only
34992,ALPINE BKS COLO,40.0,Financials,17.91907514450867,-0.0020674692070275,1985.0,43.03989592367736,220.0,4.770164787510842,255.967,31.0,1.73,Q1 Only
41241,HANOVER BANCORP INC,40.0,Financials,109.65,-0.001479642177465,3777.0,81.89505637467475,221.0,4.7918473547268,156.84336,21.93,0.2,Q1 Only
38960,QUANTUM SI INC,35.0,Health Care,-10.909090909090908,-0.0012838191592128,1207.0,26.17085862966175,222.0,4.813529921942758,220.1988,1.2,-0.11,Q1 Only
164724,MAINSTREET BANCSHARES INC,40.0,Financials,66.88,-0.0007683126803713,3150.0,68.30008673026886,223.0,4.8352124891587165,128.79416,16.72,0.25,Q1 Only
181775,CIBL INC,50.0,Communication Services,304.54545454545456,-0.0007197290431837,4393.0,95.25151777970513,224.0,4.856895056374675,20.1,1675.0,5.5,Q1 Only
38804,ZYVERSA THERAPEUTICS INC,35.0,Health Care,-0.861095890410959,0.0001069665491279,1787.0,38.7467476149176,225.0,4.878577623590633,1.6142448000000005,0.6286,-0.73,Q1 Only
25476,BAYFIRST FINANCIAL CORP,40.0,Financials,-98.41176470588236,0.0030180338819326,385.0,8.347788378143973,226.0,4.900260190806591,69.07817,16.73,-0.17,Q1 Only
39057,MONTE ROSA THERAPEUTICS INC,35.0,Health Care,8.140350877192983,0.0030427340863021,1894.0,41.06678230702515,227.0,4.921942758022549,285.40639999999996,4.64,0.57,Q1 Only
6742,LINCOLN NATIONAL CORP,40.0,Financials,-8.142857142857142,0.0036502082800119,1324.0,28.707718993928882,228.0,4.943625325238508,6129.657449999999,35.91,-4.41,Q1 Only
20422,HERITAGE INSURANCE HOLDINGS,40.0,Financials,14.565656565656566,0.0045253597108486,1945.0,42.17259323503903,229.0,4.965307892454467,446.91906,14.42,0.99,Q1 Only
37786,BOLT BIOTHRPTCS INC,35.0,Health Care,-1.3793103448275863,0.0049265099811325,1743.0,37.79271465741544,230.0,4.986990459670425,15.336000000000002,0.4,-0.29,Q1 Only
154499,BANK OF BOTETOURT BUCHANAN,40.0,Financials,34.03061224489796,0.0050167208621355,2296.0,49.78317432784042,231.0,5.008673026886384,65.49940000000001,33.35,0.98,Q1 Only
60990,BNCCORP INC,40.0,Financials,64.0,0.0053239531334867,3082.0,66.86903729401561,232.0,5.030355594102342,108.0,32.0,0.5,Q1 Only
107843,MARKER THERAPEUTICS INC,35.0,Health Care,-3.0749999999999997,0.0059701053374918,1605.0,34.80052038161318,233.0,5.0520381613183,13.79445,1.23,-0.4,Q1 Only
162307,CALIFORNIA BANCRP,40.0,Financials,27.557692307692307,0.0062965335957761,2118.0,45.923677363399825,234.0,5.0737207285342585,464.32066,14.33,0.52,Q1 Only
161942,BANKFINANCIAL CORP,40.0,Financials,74.35294117647058,0.0086643492466998,3311.0,71.79098005203815,235.0,5.095403295750217,157.50704000000002,12.64,0.17,Q1 Only
161023,BAYCOM CORP,40.0,Financials,49.352941176470594,0.0088097034165718,2768.0,60.01734605377277,236.0,5.117085862966175,279.13530000000003,25.17,0.51,Q1 Only
22975,FIRST NORTHWEST BANCRP,40.0,Financials,59.764705882352935,0.0088809839967285,3008.0,65.22116218560278,237.0,5.138768430182133,89.65183999999999,10.16,0.17,Q1 Only
117034,FIRST CAPITAL INC,40.0,Financials,39.329896907216494,0.0092675568817113,2448.0,53.07892454466609,238.0,5.160450997398092,127.87879999999998,38.15,0.97,Q1 Only
29944,BENCHMARK BANKSHARES INC,40.0,Financials,24.194174757281555,0.0094669676275041,2056.0,44.57935819601041,239.0,5.182133564614051,111.29272000000002,24.92,1.03,Q1 Only
15634,NATWEST GROUP PLC,40.0,Financials,29.799999999999997,0.0099672915801431,2178.0,47.22463139635733,240.0,5.203816131830009,48079.32,11.92,0.4,Q1 Only
32894,SOLID BIOSCIENCES INC,35.0,Health Care,-6.271186440677967,0.0099798199497533,1411.0,30.59410234171726,241.0,5.225498699045967,286.7241,3.7,-0.59,Q1 Only
143153,SHORE BANCSHARES INC,40.0,Financials,33.02439024390244,0.0101800888293376,2264.0,49.08933217692975,242.0,5.247181266261925,451.88396,13.54,0.41,Q1 Only
183582,MERCHANTS & MARINE BANCORP,40.0,Financials,101.1904761904762,0.0102783338856374,3692.0,80.0520381613183,243.0,5.268863833477884,56.525000000000006,42.5,0.42,Q1 Only
29466,FIRST BANCSHARES INC/MO,40.0,Financials,35.21126760563381,0.0107886171073959,2330.0,50.520381613183,244.0,5.2905464006938425,61.05,25.0,0.71,Q1 Only
113339,UWHARRIE CAPITAL CORP,40.0,Financials,24.264999999999997,0.0110100628411848,2058.0,44.62272333044233,245.0,5.3122289679098005,58.2622062,8.2501,0.34,Q1 Only
65162,LINKBANCORP INC,40.0,Financials,16.53658536585366,0.0116065189725766,1970.0,42.71465741543799,246.0,5.333911535125759,253.41606,6.78,0.41,Q1 Only
66313,OLD POINT FINANCIAL CORP,40.0,Financials,71.28571428571429,0.0116807995655374,3238.0,70.2081526452732,247.0,5.355594102341717,152.8437,29.94,0.42,Q1 Only
2002,POPULAR INC,40.0,Financials,36.08203125,0.0119839652302475,2356.0,51.08412836079792,248.0,5.377276669557675,6372.0520799999995,92.37,2.56,Q1 Only
32665,MERIDIAN CORP,40.0,Financials,68.57142857142857,0.0123701547030633,3188.0,69.12402428447528,249.0,5.398959236773634,162.50400000000002,14.4,0.21,Q1 Only
18182,FIDELITY D & D BANCORP INC,40.0,Financials,40.00961538461538,0.0129131231766194,2468.0,53.51257588898526,250.0,5.420641803989593,240.00648,41.61,1.04,Q1 Only
12035,RBB BANCORP,40.0,Financials,126.92307692307692,0.0132864019554048,3935.0,85.32090199479619,251.0,5.442324371205551,292.69350000000003,16.5,0.13,Q1 Only
158354,GENWORTH FINANCIAL INC,40.0,Financials,50.64285714285714,0.0132894254836343,2801.0,60.73287077189939,252.0,5.464006938421509,2948.5821100000003,7.09,0.14,Q1 Only
160423,BANKWELL FINANCIAL GROUP INC,40.0,Financials,34.29545454545455,0.0133939300095826,2304.0,49.956634865568084,253.0,5.485689505637467,238.05984,30.18,0.88,Q1 Only
66597,FIRST US BANCSHARES INC,40.0,Financials,44.53333333333333,0.0134707049984604,2618.0,56.76496097137901,254.0,5.507372072853426,76.67304,13.36,0.3,Q1 Only
10380,SUNLINK HEALTH SYSTEMS INC,35.0,Health Care,-11.11111111111111,0.0139063751859906,1196.0,25.932350390286206,255.0,5.5290546400693845,7.041,1.0,-0.09,Q1 Only
143356,PRUDENTIAL FINANCIAL INC,40.0,Financials,56.69035532994924,0.0141756261785402,2953.0,64.02862098872507,256.0,5.5507372072853425,39535.50176000001,111.68,1.97,Q1 Only
31358,FARMERS & MERCHANTS BANCORP,40.0,Financials,30.417579075425788,0.0163444731923667,2195.0,47.59323503902862,257.0,5.572419774501301,700.091,1000.13,32.88,Q1 Only
162825,HOME FEDERAL BANCORP INC/LA,40.0,Financials,54.37500000000001,0.016564803816508,2903.0,62.944492627927154,258.0,5.594102341717259,40.70295000000001,13.05,0.24,Q1 Only
144122,MVB FINANCIAL CORP,40.0,Financials,61.857142857142854,0.0168033971732831,3055.0,66.24024284475281,259.0,5.615784908933217,224.294,17.32,0.28,Q1 Only
17534,CNB FINANCIAL CORP/PA,40.0,Financials,44.5,0.0170091118937502,2615.0,56.69991326973114,260.0,5.637467476149176,466.805,22.25,0.5,Q1 Only
157498,PCB BANCORP,40.0,Financials,35.30188679245283,0.0172226563702391,2335.0,50.62879444926279,261.0,5.659150043365135,269.18077,18.71,0.53,Q1 Only
39561,JACKSON FINANCIAL INC,40.0,Financials,-174.54166666666669,0.0176685400360032,243.0,5.268863833477884,262.0,5.680832610581093,6022.022620000001,83.78,-0.48,Q1 Only
35255,STOKE THERAPEUTICS INC,35.0,Health Care,3.4102564102564106,0.0185269656514815,1858.0,40.28620988725065,263.0,5.702515177797051,363.0634,6.65,1.95,Q1 Only
19295,AUTOHOME INC,50.0,Communication Services,71.07692307692307,0.0189961558384907,3233.0,70.09973980919341,264.0,5.724197745013009,3112.87284,27.72,0.39,Q1 Only
66504,COLONY BANKCORP INC,40.0,Financials,42.49999999999999,0.0192725954300757,2555.0,55.409800520381616,265.0,5.745880312228968,282.3343,16.15,0.38,Q1 Only
26179,SMARTFINANCIAL INC,40.0,Financials,46.38805970149253,0.0195770082774355,2670.0,57.89245446660885,266.0,5.7675628794449265,528.91944,31.08,0.67,Q1 Only
63058,SB FINANCIAL GROUP INC,40.0,Financials,63.090909090909086,0.0197330583170442,3070.0,66.5654813529922,267.0,5.7892454466608845,136.32936,20.82,0.33,Q1 Only
39376,CATALYST BANCORP INC,40.0,Financials,72.8125,0.0198661503121686,3271.0,70.92367736339983,268.0,5.810928013876843,45.7146,11.65,0.16,Q1 Only
161793,FREEDOM FINANCIAL HLDNGS INC,40.0,Financials,35.357142857142854,0.0208025187059381,2338.0,50.693842150910676,269.0,5.832610581092801,67.9833,9.9,0.28,Q1 Only
163924,JAMES RIVER GROUP HLDGS LTD,40.0,Financials,21.0,0.0221986799393414,2014.0,43.668690372940155,270.0,5.85429314830876,192.7506,4.2,0.2,Q1 Only
34883,PRECISION BIOSCIENCES,35.0,Health Care,-2.158371040723982,0.022857544750866,1677.0,36.361665221162184,271.0,5.875975715524718,50.318729999999995,4.77,-2.21,Q1 Only
111640,CONSUMERS BANCORP INC,40.0,Financials,33.28813559322034,0.0238827133216731,2275.0,49.32784041630529,272.0,5.897658282740677,61.51248,19.64,0.59,Q1 Only
266160,CITIZENS COMMUNITY BANCORP,40.0,Financials,44.9375,0.0244146647992121,2626.0,56.938421509106675,273.0,5.919340849956635,143.6562,14.38,0.32,Q1 Only
50526,MBX BIOSCIENCES INC,35.0,Health Care,-10.3943661971831,0.0244509323942974,1228.0,26.62619254119688,274.0,5.941023417172593,246.66912,7.38,-0.71,Q1 Only
35101,SOUTH PLAINS FINANCIAL INC,40.0,Financials,44.16,0.0253872903646569,2609.0,56.56981786643539,275.0,5.962705984388552,537.73632,33.12,0.75,Q1 Only
25481,NATIONAL BANKSHARES INC VA,40.0,Financials,52.2156862745098,0.0255549684401244,2852.0,61.838681699913266,276.0,5.9843885516045106,169.44669000000002,26.63,0.51,Q1 Only
31764,BANK OF MARIN BANCORP,40.0,Financials,71.19354838709677,0.0258112943592681,3235.0,70.14310494362532,277.0,6.0060711188204685,357.60021,22.07,0.31,Q1 Only
107644,FINWARD BANCORP,40.0,Financials,264.54545454545456,0.0262102432007624,4359.0,94.51431049436253,278.0,6.0277536860364265,125.8284,29.1,0.11,Q1 Only
112159,SKYLINE BANKSHARES INC,40.0,Financials,19.671875,0.0265878810833097,1996.0,43.27840416305291,279.0,6.049436253252384,71.15868,12.59,0.64,Q1 Only
62365,FIRST NORTHN CMNTY BANCORP,40.0,Financials,44.26086956521739,0.0267231646851841,2610.0,56.59150043365134,280.0,6.071118820468343,161.84163999999998,10.18,0.23,Q1 Only
19647,LENDINGCLUB CORP,40.0,Financials,103.2,0.0270788324365244,3712.0,80.48568950563747,281.0,6.092801387684302,1178.544,10.32,0.1,Q1 Only
119154,GOUVERNEUR BANCORP INC,40.0,Financials,113.63636363636364,0.0271164456784431,3818.0,82.79488291413703,282.0,6.11448395490026,13.225,12.5,0.11,Q1 Only
18035,EXCHANGE BK SANTA ROSA CALIF,40.0,Financials,33.333333333333336,0.0272129828694856,2277.0,49.38204683434519,283.0,6.136166522116219,186.826,109.0,3.27,Q1 Only
17269,AMERISERV FINANCIAL INC/PA,40.0,Financials,20.250000000000004,0.0280408641419913,2006.0,43.49522983521249,284.0,6.157849089332177,40.141169999999995,2.43,0.12,Q1 Only
16829,PINNACLE BANCSHARES,40.0,Financials,26.99115044247788,0.0283651509892398,2102.0,45.57675628794449,285.0,6.179531656548135,27.45,30.5,1.13,Q1 Only
63402,CROGHAN BANCSHARES INC,40.0,Financials,36.10236220472441,0.0292882477787578,2357.0,51.105810928013874,286.0,6.201214223764094,94.22175,45.85,1.27,Q1 Only
45796,NORTHPOINTE BANCSHARES INC,40.0,Financials,28.88,0.0296962193166662,2157.0,46.769297484822204,287.0,6.2228967909800526,495.50859999999994,14.44,0.5,Q1 Only
105394,PAYSIGN INC,40.0,Financials,42.4,0.0298986924599499,2551.0,55.3122289679098,288.0,6.2445793581960105,114.79376,2.12,0.05,Q1 Only
27215,F&G ANNUITIES & LIFE INC,40.0,Financials,-180.24999999999997,0.0301588208892474,233.0,5.0520381613183,289.0,6.2662619254119685,4856.187349999999,36.05,-0.2,Q1 Only
264485,EQB INC,40.0,Financials,38.83870967741935,0.0302307784907013,2436.0,52.818733738074584,290.0,6.287944492627926,4165.68348,108.36,2.79,Q1 Only
165923,PERION NETWORK LTD,50.0,Communication Services,-42.8421052631579,0.0305674792489781,659.0,14.288811795316567,291.0,6.309627059843885,364.8755000000001,8.14,-0.19,Q1 Only
35078,RED RIVER BANCSHARES INC,40.0,Financials,33.75816993464052,0.0307330267835622,2289.0,49.631396357328704,292.0,6.331309627059845,350.08369999999996,51.65,1.53,Q1 Only
16668,ARROW FINANCIAL CORP,40.0,Financials,69.18421052631578,0.0307511432639863,3197.0,69.31916738941891,293.0,6.352992194275803,438.25430000000006,26.29,0.38,Q1 Only
66697,INOVIO PHARMACEUTICALS INC,35.0,Health Care,-3.1960784313725488,0.0307955495972408,1595.0,34.5836947094536,294.0,6.374674761491761,59.77862,1.63,-0.51,Q1 Only
66286,TIMBERLAND BANCORP INC,40.0,Financials,35.470588235294116,0.030930057483456,2342.0,50.78057241977451,295.0,6.396357328707719,238.27545,30.15,0.85,Q1 Only
23547,DACOTAH BANKS INC,40.0,Financials,29.043478260869566,0.0310424950306297,2159.0,46.81266261925412,296.0,6.418039895923677,371.9758,33.4,1.15,Q1 Only
31718,AMES NATIONAL CORP,40.0,Financials,44.92307692307692,0.0316932389564953,2625.0,56.91673894189072,297.0,6.439722463139636,156.20832,17.52,0.39,Q1 Only
6333,KANSAS CITY LIFE INS CO,40.0,Financials,172.42105263157893,0.0320769502131781,4164.0,90.28620988725065,298.0,6.461405030355594,317.21508,32.76,0.19,Q1 Only
38634,FIVE STAR BANCORP,40.0,Financials,44.83870967741936,0.0321199927350798,2624.0,56.89505637467476,299.0,6.483087597571552,592.9462,27.8,0.62,Q1 Only
19137,OHIO VALLEY BANC CORP,40.0,Financials,27.712765957446813,0.0330668063353171,2123.0,46.03209019947962,300.0,6.504770164787511,122.72155,26.05,0.94,Q1 Only
62123,PATHFINDER BANCORP INC,40.0,Financials,33.55102040816327,0.0331292277259239,2285.0,49.54466608846487,301.0,6.526452732003469,101.00736,16.44,0.49,Q1 Only
32767,EQUITABLE HOLDINGS INC,40.0,Financials,325.5625,0.0333174512294426,4408.0,95.57675628794449,302.0,6.548135299219428,15957.302690000002,52.09,0.16,Q1 Only
150306,TEXAS CAPITAL BANCSHARES INC,40.0,Financials,80.3225806451613,0.0333415307472022,3404.0,73.8074588031223,303.0,6.569817866435386,3438.0675,74.7,0.93,Q1 Only
